"0","model5pa <- lm(quality ~ alcohol + volatile_acidity + sulphates + residual_sugar + alcohol:volatile_acidity, data = wine_both)"
"0","summary(model5pa)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile_acidity + sulphates + 
    residual_sugar + alcohol:volatile_acidity, data = wine_both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5274 "
"1","-0.5239 "
"1","-0.0108 "
"1"," 0.5017 "
"1"," 3.1973 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  2.579720"
"1","   0.252051"
"1","  10.235"
"1","  < 2e-16"
"1"," ***"
"1","
alcohol                 "
"1","  0.312216"
"1","   0.023042"
"1","  13.550"
"1","  < 2e-16"
"1"," ***"
"1","
volatile_acidity        "
"1"," -2.518453"
"1","   0.623842"
"1","  -4.037"
"1"," 5.48e-05"
"1"," ***"
"1","
sulphates               "
"1","  0.650595"
"1","   0.069244"
"1","   9.396"
"1","  < 2e-16"
"1"," ***"
"1","
residual_sugar          "
"1","  0.017923"
"1","   0.002389"
"1","   7.503"
"1"," 7.10e-14"
"1"," ***"
"1","
alcohol:volatile_acidity"
"1","  0.112781"
"1","   0.059655"
"1","   1.891"
"1","   0.0587"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7984"
"1"," "
"1","on"
"1"," "
"1","6491"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2549"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2543"
"1"," "
"1","
F-statistic:"
"1"," "
"1","444.2"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","6491"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
