"0","# One way is to extract the final wine_id of wine_red"
"0","last_red_row <- nrow(wine_red)"
"0",""
"0","# Then mutate the wine_id's of wine_white by adding this value to each"
"0","wine_white <- wine_white %>% "
"0","  mutate(wine_id = wine_id + last_red_row)"
"0",""
"0","# Then bind so each wine has a unique id in the final dataframe"
"0","wine_both <- bind_rows(wine_red, wine_white)"
"0","#View(wine_both)"
"0",""
"0","# remove wine_id"
"0","wine_both <- wine_both %>% "
"0","  select(-wine_id)"
