"0","summary(model4)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile_acidity + sulphates + 
    residual_sugar, data = wine_both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5407 "
"1","-0.5232 "
"1","-0.0105 "
"1"," 0.5036 "
"1"," 3.1930 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  2.153003"
"1","   0.112200"
"1","  19.189"
"1","  < 2e-16"
"1"," ***"
"1","
alcohol         "
"1","  0.352337"
"1","   0.008978"
"1","  39.245"
"1","  < 2e-16"
"1"," ***"
"1","
volatile_acidity"
"1"," -1.345074"
"1","   0.062945"
"1"," -21.369"
"1","  < 2e-16"
"1"," ***"
"1","
sulphates       "
"1","  0.655086"
"1","   0.069217"
"1","   9.464"
"1","  < 2e-16"
"1"," ***"
"1","
residual_sugar  "
"1","  0.019011"
"1","   0.002319"
"1","   8.197"
"1"," 2.94e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7986"
"1"," "
"1","on"
"1"," "
"1","6492"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2545"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2541"
"1"," "
"1","
F-statistic:"
"1"," "
"1","554.1"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","6492"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
