"0","model5pc <- lm(quality ~ alcohol + volatile_acidity + sulphates + residual_sugar + alcohol:residual_sugar, data = wine_both)"
"0","summary(model5pc)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile_acidity + sulphates + 
    residual_sugar + alcohol:residual_sugar, data = wine_both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5430 "
"1","-0.5228 "
"1","-0.0110 "
"1"," 0.5016 "
"1"," 3.2118 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  1.941693"
"1","   0.152745"
"1","  12.712"
"1","  < 2e-16"
"1"," ***"
"1","
alcohol               "
"1","  0.372665"
"1","   0.013418"
"1","  27.774"
"1","  < 2e-16"
"1"," ***"
"1","
volatile_acidity      "
"1"," -1.327884"
"1","   0.063492"
"1"," -20.914"
"1","  < 2e-16"
"1"," ***"
"1","
sulphates             "
"1","  0.648186"
"1","   0.069283"
"1","   9.356"
"1","  < 2e-16"
"1"," ***"
"1","
residual_sugar        "
"1","  0.059828"
"1","   0.020160"
"1","   2.968"
"1","  0.00301"
"1"," ** "
"1","
alcohol:residual_sugar"
"1"," -0.004110"
"1","   0.002016"
"1","  -2.038"
"1","  0.04157"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7984"
"1"," "
"1","on"
"1"," "
"1","6491"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.255"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2544"
"1"," "
"1","
F-statistic:"
"1"," "
"1","444.3"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","6491"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
