"0","summary(model3a)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile_acidity + sulphates, 
    data = wine_both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5628 "
"1","-0.5236 "
"1","-0.0133 "
"1"," 0.5117 "
"1"," 3.2754 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  2.628550"
"1","   0.096527"
"1","  27.231"
"1","   <2e-16"
"1"," ***"
"1","
alcohol         "
"1","  0.324543"
"1","   0.008355"
"1","  38.843"
"1","   <2e-16"
"1"," ***"
"1","
volatile_acidity"
"1"," -1.442070"
"1","   0.062137"
"1"," -23.208"
"1","   <2e-16"
"1"," ***"
"1","
sulphates       "
"1","  0.565650"
"1","   0.068699"
"1","   8.234"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8026"
"1"," "
"1","on"
"1"," "
"1","6493"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2468"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2464"
"1"," "
"1","
F-statistic:"
"1"," "
"1","709.2"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","6493"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
