"0","model5pd <- lm(quality ~ alcohol + volatile_acidity + sulphates + residual_sugar + volatile_acidity:sulphates, data = wine_both)"
"0","summary(model5pd)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile_acidity + sulphates + 
    residual_sugar + volatile_acidity:sulphates, data = wine_both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5493 "
"1","-0.5240 "
"1","-0.0088 "
"1"," 0.5044 "
"1"," 3.1908 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  2.311728"
"1","   0.137971"
"1","  16.755"
"1","  < 2e-16"
"1"," ***"
"1","
alcohol                   "
"1","  0.352638"
"1","   0.008977"
"1","  39.282"
"1","  < 2e-16"
"1"," ***"
"1","
volatile_acidity          "
"1"," -1.795932"
"1","   0.236695"
"1","  -7.588"
"1"," 3.72e-14"
"1"," ***"
"1","
sulphates                 "
"1","  0.354859"
"1","   0.166959"
"1","   2.125"
"1","   0.0336"
"1"," *  "
"1","
residual_sugar            "
"1","  0.018946"
"1","   0.002319"
"1","   8.170"
"1"," 3.66e-16"
"1"," ***"
"1","
volatile_acidity:sulphates"
"1","  0.812440"
"1","   0.411170"
"1","   1.976"
"1","   0.0482"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7984"
"1"," "
"1","on"
"1"," "
"1","6491"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.255"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2544"
"1"," "
"1","
F-statistic:"
"1"," "
"1","444.3"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","6491"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
