"0","model5pf <- lm(quality ~ alcohol + volatile_acidity + sulphates + residual_sugar + sulphates:residual_sugar, data = wine_both)"
"0","summary(model5pf)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile_acidity + sulphates + 
    residual_sugar + sulphates:residual_sugar, data = wine_both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5297 "
"1","-0.5179 "
"1","-0.0092 "
"1"," 0.5008 "
"1"," 3.1754 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  1.965593"
"1","   0.118368"
"1","  16.606"
"1","  < 2e-16"
"1"," ***"
"1","
alcohol                 "
"1","  0.352787"
"1","   0.008963"
"1","  39.362"
"1","  < 2e-16"
"1"," ***"
"1","
volatile_acidity        "
"1"," -1.348995"
"1","   0.062839"
"1"," -21.467"
"1","  < 2e-16"
"1"," ***"
"1","
sulphates               "
"1","  1.002330"
"1","   0.099038"
"1","  10.121"
"1","  < 2e-16"
"1"," ***"
"1","
residual_sugar          "
"1","  0.062158"
"1","   0.009115"
"1","   6.819"
"1"," 9.99e-12"
"1"," ***"
"1","
sulphates:residual_sugar"
"1"," -0.085256"
"1","   0.017421"
"1","  -4.894"
"1"," 1.01e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7971"
"1"," "
"1","on"
"1"," "
"1","6491"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2573"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2567"
"1"," "
"1","
F-statistic:"
"1"," "
"1","449.6"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","6491"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
