"0","model5pe <- lm(quality ~ alcohol + volatile_acidity + sulphates + residual_sugar + volatile_acidity:residual_sugar, data = wine_both)"
"0","summary(model5pe)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile_acidity + sulphates + 
    residual_sugar + volatile_acidity:residual_sugar, data = wine_both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5384 "
"1","-0.5188 "
"1","-0.0119 "
"1"," 0.4990 "
"1"," 3.1895 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  1.96699"
"1","    0.11647"
"1","  16.888"
"1","  < 2e-16"
"1"," ***"
"1","
alcohol                        "
"1","  0.35987"
"1","    0.00905"
"1","  39.764"
"1","  < 2e-16"
"1"," ***"
"1","
volatile_acidity               "
"1"," -1.04299"
"1","    0.08174"
"1"," -12.759"
"1","  < 2e-16"
"1"," ***"
"1","
sulphates                      "
"1","  0.65898"
"1","    0.06905"
"1","   9.544"
"1","  < 2e-16"
"1"," ***"
"1","
residual_sugar                 "
"1","  0.04414"
"1","    0.00493"
"1","   8.953"
"1","  < 2e-16"
"1"," ***"
"1","
volatile_acidity:residual_sugar"
"1"," -0.07931"
"1","    0.01374"
"1","  -5.772"
"1"," 8.22e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7966"
"1"," "
"1","on"
"1"," "
"1","6491"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2583"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2577"
"1"," "
"1","
F-statistic:"
"1"," "
"1","452.1"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","6491"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
