"0","summary(model2b)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile_acidity, data = wine_both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6091 "
"1","-0.5231 "
"1","-0.0097 "
"1"," 0.5187 "
"1"," 3.2431 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  2.885721"
"1","   0.091803"
"1","   31.43"
"1","   <2e-16"
"1"," ***"
"1","
alcohol         "
"1","  0.324930"
"1","   0.008398"
"1","   38.69"
"1","   <2e-16"
"1"," ***"
"1","
volatile_acidity"
"1"," -1.326428"
"1","   0.060840"
"1","  -21.80"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8067"
"1"," "
"1","on"
"1"," "
"1","6494"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2389"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2387"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1019"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","6494"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
