"0","summary(model5)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile_acidity + sulphates + 
    residual_sugar + total_sulfur_dioxide, data = wine_both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5481 "
"1","-0.5156 "
"1","-0.0096 "
"1"," 0.4974 "
"1"," 3.1867 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  2.4297349"
"1","  0.1234945"
"1","  19.675"
"1","  < 2e-16"
"1"," ***"
"1","
alcohol             "
"1","  0.3438288"
"1","  0.0091012"
"1","  37.778"
"1","  < 2e-16"
"1"," ***"
"1","
volatile_acidity    "
"1"," -1.4752150"
"1","  0.0674233"
"1"," -21.880"
"1","  < 2e-16"
"1"," ***"
"1","
sulphates           "
"1","  0.5927921"
"1","  0.0700610"
"1","   8.461"
"1","  < 2e-16"
"1"," ***"
"1","
residual_sugar      "
"1","  0.0239766"
"1","  0.0024960"
"1","   9.606"
"1","  < 2e-16"
"1"," ***"
"1","
total_sulfur_dioxide"
"1"," -0.0011854"
"1","  0.0002232"
"1","  -5.311"
"1"," 1.12e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7969"
"1"," "
"1","on"
"1"," "
"1","6491"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2577"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2572"
"1"," "
"1","
F-statistic:"
"1"," "
"1","450.8"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","6491"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
