"0",""
"0","# check the summary output"
"0","summary(model1b)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ chlorides, data = wine_both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3609 "
"1","-0.6331 "
"1"," 0.0073 "
"1"," 0.5350 "
"1"," 3.4733 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.12974"
"1","    0.02123"
"1","  288.69"
"1","   <2e-16"
"1"," ***"
"1","
chlorides  "
"1"," -5.09449"
"1","    0.32131"
"1","  -15.86"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9073"
"1"," "
"1","on"
"1"," "
"1","6495"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03726"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03711"
"1"," "
"1","
F-statistic:"
"1"," "
"1","251.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","6495"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
