"0","summary(model2c)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + residual_sugar, data = wine_both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4797 "
"1","-0.5469 "
"1","-0.0265 "
"1"," 0.5340 "
"1"," 3.3382 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," 1.834135"
"1","   0.102542"
"1","   17.89"
"1","   <2e-16"
"1"," ***"
"1","
alcohol       "
"1"," 0.368826"
"1","   0.009228"
"1","   39.97"
"1","   <2e-16"
"1"," ***"
"1","
residual_sugar"
"1"," 0.025810"
"1","   0.002313"
"1","   11.16"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8278"
"1"," "
"1","on"
"1"," "
"1","6494"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1986"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1983"
"1"," "
"1","
F-statistic:"
"1"," "
"1","804.6"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","6494"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
