"0","model5pb <- lm(quality ~ alcohol + volatile_acidity + sulphates + residual_sugar + alcohol:sulphates, data = wine_both)"
"0","summary(model5pb)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile_acidity + sulphates + 
    residual_sugar + alcohol:sulphates, data = wine_both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5381 "
"1","-0.5244 "
"1","-0.0105 "
"1"," 0.5025 "
"1"," 3.1930 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  2.296476"
"1","   0.323062"
"1","   7.108"
"1"," 1.30e-12"
"1"," ***"
"1","
alcohol          "
"1","  0.338790"
"1","   0.029980"
"1","  11.301"
"1","  < 2e-16"
"1"," ***"
"1","
volatile_acidity "
"1"," -1.343970"
"1","   0.062992"
"1"," -21.336"
"1","  < 2e-16"
"1"," ***"
"1","
sulphates        "
"1","  0.380948"
"1","   0.582979"
"1","   0.653"
"1","    0.513"
"1","    "
"1","
residual_sugar   "
"1","  0.018953"
"1","   0.002322"
"1","   8.160"
"1"," 3.98e-16"
"1"," ***"
"1","
alcohol:sulphates"
"1","  0.025879"
"1","   0.054645"
"1","   0.474"
"1","    0.636"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7986"
"1"," "
"1","on"
"1"," "
"1","6491"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2545"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.254"
"1"," "
"1","
F-statistic:"
"1"," "
"1","443.3"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","6491"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
