"0","summary(model2a)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + chlorides, data = wine_both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5272 "
"1","-0.5522 "
"1","-0.0290 "
"1"," 0.5412 "
"1"," 3.2852 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.680219"
"1","   0.100251"
"1","  26.735"
"1","  < 2e-16"
"1"," ***"
"1","
alcohol    "
"1","  0.314110"
"1","   0.008955"
"1","  35.077"
"1","  < 2e-16"
"1"," ***"
"1","
chlorides  "
"1"," -2.347084"
"1","   0.304869"
"1","  -7.699"
"1"," 1.58e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8319"
"1"," "
"1","on"
"1"," "
"1","6494"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1906"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1904"
"1"," "
"1","
F-statistic:"
"1"," "
"1","764.7"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","6494"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
