"0","# model1a is the model with quality ~ alcohol"
"0","# model2b is the model with quality ~ alcohol + volatile_acidity"
"0",""
"0","# we want to compare the two"
"0","anova(model1a, model2b)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: quality ~ alcohol
Model 2: quality ~ alcohol + volatile_acidity"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   6495"
"1"," 4535.7"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","   6494"
"1"," 4226.4"
"1","  1"
"1","    309.35"
"1"," 475.33"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
