"0","summary(model3b)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile_acidity + residual_sugar, 
    data = wine_both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5970 "
"1","-0.5277 "
"1","-0.0093 "
"1"," 0.5131 "
"1"," 3.1716 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  2.529979"
"1","   0.105605"
"1","  23.957"
"1","  < 2e-16"
"1"," ***"
"1","
alcohol         "
"1","  0.347716"
"1","   0.009026"
"1","  38.526"
"1","  < 2e-16"
"1"," ***"
"1","
volatile_acidity"
"1"," -1.232127"
"1","   0.062223"
"1"," -19.802"
"1","  < 2e-16"
"1"," ***"
"1","
residual_sugar  "
"1","  0.015551"
"1","   0.002306"
"1","   6.745"
"1"," 1.67e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.804"
"1"," "
"1","on"
"1"," "
"1","6493"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2442"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2439"
"1"," "
"1","
F-statistic:"
"1"," "
"1","699.4"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","6493"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
